id,Side,Element,Cla_01,Cla_04,Cla_05,Cla_06,Cla_07,Cla_08,Cla_09,Sca_01,Sca_02,Sca_03,Sca_04,Sca_05,Hum_01,Hum_02,Hum_03,Hum_04,Hum_05,Hum_06,Hum_07,Hum_08,Hum_09,Rad_01,Rad_02,Rad_03,Rad_04,Rad_05,Rad_06,Rad_07,Rad_08,Rad_09,Rad_10,Uln_01,Uln_02,Uln_03,Uln_04,Uln_05,Uln_06,Uln_07,Uln_08,Uln_09,Uln_10,Uln_11,Osc_01,Osc_02,Osc_03,Osc_04,Osc_05,Osc_06,Osc_07,Osc_08,Osc_09,Osc_10,Osc_11,Osc_12,Osc_13,Osc_14,Osc_15,Osc_16,Osc_17,Fem_01,Fem_02,Fem_03,Fem_04,Fem_05,Fem_06,Fem_07,Fem_08,Fem_09,Fem_10,Fem_11,Fem_12,Fem_13,Fem_14,Fem_15,Fem_16,Fem_17,Fem_18,Fem_19,Tib_01,Tib_02,Tib_03,Tib_04,Tib_05,Tib_06,Tib_07,Tib_08,Tib_09,Tib_10,Tib_11,Tib_12,Tib_13,Tib_14,Tib_15,Tib_16,Fib_01,Fib_02,Fib_03,Fib_04,Fib_05
a,left,Humerus,,,,,,,,,,,,,297.5,54.5,41,16.7,14.7,47.4,43.8,18,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,left,Humerus,,,,,,,,,,,,,299,51,41.5,19.7,16.3,41.5,42.6,17.1,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,left,Humerus,,,,,,,,,,,,,302,63,43.7,22.2,16.5,46.3,45.5,17.6,24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,left,Humerus,,,,,,,,,,,,,333,,52,23,19,45.5,44.5,17.1,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,left,Humerus,,,,,,,,,,,,,307,,45,28,20,44,45.7,19.5,26.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f,left,Humerus,,,,,,,,,,,,,311,,48,23,19,49.5,45.6,19.3,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,left,Humerus,,,,,,,,,,,,,300,,40,20,17,45.2,45.4,,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h,left,Humerus,,,,,,,,,,,,,304,,43,22,,48.2,,,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,left,Humerus,,,,,,,,,,,,,328,,47,24,,51.3,,,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j,left,Humerus,,,,,,,,,,,,,362,,49,24,,45.9,,,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k,left,Humerus,,,,,,,,,,,,,309,,45,22,,46.3,,,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,left,Humerus,,,,,,,,,,,,,327,,45,22,19,47.9,,21.2,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m,left,Humerus,,,,,,,,,,,,,333,,49,24,20,52.1,47.7,21.2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n,left,Humerus,,,,,,,,,,,,,352,,46,23,17,43,44.8,20,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o,left,Humerus,,,,,,,,,,,,,343,,48,24,19,45.1,43.3,18.1,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,left,Humerus,,,,,,,,,,,,,324,,46,24,20,42.8,42.5,18.6,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,left,Humerus,,,,,,,,,,,,,303,,44,21,16,47.4,45.8,18.8,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,left,Humerus,,,,,,,,,,,,,306,63,45,23,20,43.9,42.7,16.9,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,left,Humerus,,,,,,,,,,,,,335,66,52,23,18,47.2,45.1,20.4,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t,left,Humerus,,,,,,,,,,,,,341,63,52,23,16,45.8,44.6,18.6,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,right,Humerus,,,,,,,,,,,,,300.5,55,40.4,17.1,15,47.1,43.4,18.1,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
v,right,Humerus,,,,,,,,,,,,,300,51,42.7,20.1,16.1,42.4,41,18,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,right,Humerus,,,,,,,,,,,,,306,63,42.6,22.1,16,48.2,45.2,17.7,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,right,Humerus,,,,,,,,,,,,,338,61,52,24,20,44.4,44.5,17.4,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,right,Humerus,,,,,,,,,,,,,317,60,49,24,18,46.2,43.9,19.3,23.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,right,Humerus,,,,,,,,,,,,,305,63,49,24,20,46.3,45,19.2,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,right,Humerus,,,,,,,,,,,,,302,57,39,21,16,,44.5,18,27.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,right,Humerus,,,,,,,,,,,,,304,60,43,,16,,43.5,18.8,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,right,Humerus,,,,,,,,,,,,,330,62,47,,20,,46.9,19.8,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,right,Humerus,,,,,,,,,,,,,371,64,51,,19,,43.1,21.2,32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,right,Humerus,,,,,,,,,,,,,310,66,46,23,19,,44.4,19.5,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,right,Humerus,,,,,,,,,,,,,,65,44,20,22,47.8,48.2,22,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,right,Humerus,,,,,,,,,,,,,,68,51,25,21,49.5,46.7,20.7,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,right,Humerus,,,,,,,,,,,,,355,60,45,27,20,42.6,43.9,19.3,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,right,Humerus,,,,,,,,,,,,,341,65,48,26,21,45.7,45.2,19.1,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,right,Humerus,,,,,,,,,,,,,322,61,45,23,20,42.8,42.6,18.6,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,right,Humerus,,,,,,,,,,,,,302,58,43,21,16,46.5,45.8,18.6,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,right,Humerus,,,,,,,,,,,,,301,61,47,24,22,44.5,42.6,18.1,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,right,Humerus,,,,,,,,,,,,,328,,53,24,20,47.8,46.5,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,right,Humerus,,,,,,,,,,,,,342,,53,24,16,48.5,45.1,19.8,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,right,Humerus,,,,,,,,,,,,,220,66,53,24,16,48.5,45.1,19.8,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,right,Humerus,,,,,,,,,,,,,400,66,53,24,16,48.5,45.1,19.8,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,right,Humerus,,,,,,,,,,,,,380,66,53,24,16,48.5,45.1,19.8,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,left,Radius,,,,,,,,,,,,,,,,,,,,,,314,,,19.4,15.9,19.1,15.9,14.7,8.6,29.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,left,Radius,,,,,,,,,,,,,,,,,,,,,,215,,,21,10.4,13.4,16.7,16.5,10.6,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,left,Radius,,,,,,,,,,,,,,,,,,,,,,205,,,21.7,11.1,14.8,19,17.7,10.1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,left,Radius,,,,,,,,,,,,,,,,,,,,,,224,,,27,11.3,17.2,20.3,18.7,12.3,38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,left,Radius,,,,,,,,,,,,,,,,,,,,,,255,,,22,12,16,18.6,18,11.8,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,left,Radius,,,,,,,,,,,,,,,,,,,,,,256,,,22.2,13,17,18.2,15.9,10.3,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,left,Radius,,,,,,,,,,,,,,,,,,,,,,232,,,24.1,13,18,19,19.7,11.9,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,left,Radius,,,,,,,,,,,,,,,,,,,,,,226,,,24.6,10,14,21,18.4,11.3,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,left,Radius,,,,,,,,,,,,,,,,,,,,,,234,,,22.9,11,15,18.8,16.7,10.2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,left,Radius,,,,,,,,,,,,,,,,,,,,,,253,,,25.1,13,18,17.5,17.6,11,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,left,Radius,,,,,,,,,,,,,,,,,,,,,,269,,,23.4,14,16,19.3,18.9,12.3,37.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,left,Radius,,,,,,,,,,,,,,,,,,,,,,247,,,25.2,13,18,20.3,21.4,12.3,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,left,Radius,,,,,,,,,,,,,,,,,,,,,,253,,,25.2,13,17,20.9,20.8,11.6,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,left,Radius,,,,,,,,,,,,,,,,,,,,,,253,,,23.8,13,18,21.2,20.6,12.2,34.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,left,Radius,,,,,,,,,,,,,,,,,,,,,,241,,,25.8,13,17,18.2,18.6,12.6,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,left,Radius,,,,,,,,,,,,,,,,,,,,,,235,,,24,11,8,21.4,18.9,12.7,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,left,Radius,,,,,,,,,,,,,,,,,,,,,,229,,,27.9,14,17,22.5,19.2,12.6,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,left,Radius,,,,,,,,,,,,,,,,,,,,,,248,,,23.2,14,17,17,16.8,10.2,32.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,left,Radius,,,,,,,,,,,,,,,,,,,,,,253,,,23.5,12,17,18.7,16.5,11.3,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,left,Radius,,,,,,,,,,,,,,,,,,,,,,230,,,22.9,9,14,16.9,18.4,9.9,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Right,Radius,,,,,,,,,,,,,,,,,,,,,,313,,,19.6,15.1,19.3,15.7,14.3,9.1,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Right,Radius,,,,,,,,,,,,,,,,,,,,,,217,,,21.4,9.7,13.4,16.8,17.3,10.9,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Right,Radius,,,,,,,,,,,,,,,,,,,,,,208.5,,,21.6,11.7,15.4,19.1,18.2,9.6,32.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Right,Radius,,,,,,,,,,,,,,,,,,,,,,226,,,27.1,11,16.9,19.9,19.7,13,38.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Right,Radius,,,,,,,,,,,,,,,,,,,,,,258,,,23.9,13,16,17.8,20,11.8,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Right,Radius,,,,,,,,,,,,,,,,,,,,,,251,,,22.7,14,18,18.1,15.9,10.4,32.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Right,Radius,,,,,,,,,,,,,,,,,,,,,,233,,,25.5,12,18,19.3,20.1,12.1,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Right,Radius,,,,,,,,,,,,,,,,,,,,,,228,,,24.8,11,15,21,18.4,10.6,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Right,Radius,,,,,,,,,,,,,,,,,,,,,,232,,,23,11,16,19.1,17.4,10.4,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Right,Radius,,,,,,,,,,,,,,,,,,,,,,252,,,24.9,13,18,18.5,18.5,11.9,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Right,Radius,,,,,,,,,,,,,,,,,,,,,,271,,,22.4,14,16,18.6,19,12.8,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Right,Radius,,,,,,,,,,,,,,,,,,,,,,240,,,24.9,13,19,19.8,22.1,11.7,34.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Right,Radius,,,,,,,,,,,,,,,,,,,,,,255,,,24.6,13,17,21,20.3,11.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Right,Radius,,,,,,,,,,,,,,,,,,,,,,254,,,24.3,14,17,22.1,20.4,12.6,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Right,Radius,,,,,,,,,,,,,,,,,,,,,,257,,,25.4,13,17,18.9,18.7,12.8,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Right,Radius,,,,,,,,,,,,,,,,,,,,,,233,,,24.7,11,9,20.7,18.1,12.3,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Right,Radius,,,,,,,,,,,,,,,,,,,,,,231,,,27.1,14,18,21.2,18.9,12.5,39.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Right,Radius,,,,,,,,,,,,,,,,,,,,,,249,,,23.4,13,16,17.8,17,10.2,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Right,Radius,,,,,,,,,,,,,,,,,,,,,,255,,,23.3,13,18,19.6,17.9,11.8,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Right,Radius,,,,,,,,,,,,,,,,,,,,,,231,,,22,10,14,16.8,17.6,10,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Right,Radius,,,,,,,,,,,,,,,,,,,,,,200,,,23.4,13,16,17.8,17,10.2,33.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Right,Radius,,,,,,,,,,,,,,,,,,,,,,340,,,23.3,13,18,19.6,17.9,11.8,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Right,Radius,,,,,,,,,,,,,,,,,,,,,,350,,,22,10,14,16.8,17.6,10,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Left,Ulna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.5,,,15.5,20.8,287.5,,,13.9,12.1,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Left,Ulna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,10.4,13.6,197,,,8.6,8,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Left,Ulna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,12.7,16.6,188,,,10,9.7,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
