OsteoCodeR 2019, Buikstra  &  Ubelaker  1994 , UTK  1994 , UTK  2016 , Byrd  &  Adams  Supplemental  2003 , Simmons  1990 , Holland  1992 , Holland  1995 , Howells  1973 
Cra_01,1,1,1,,,,,GOL
Cra_02,,,2,,,,,NOL
Cra_03,2,2,3,,,,,XCB
Cra_04,3,3,4,,,,,ZYB
Cra_05,4,4,5,,,,,BBH
Cra_06,5,5,6,,,,,BNL
Cra_07,6,6,7,,,,,BPL
Cra_08,7,7,8,,,,,MAB
Cra_09,8,8,9,,,,,
Cra_10,9,9,10,,,,,AUB
Cra_11,10,10,11,,,,,NPH
Cra_12,11,11,12,,,,,
Cra_13,12,12,13,,,,,
Cra_14,13,13,14,,,,,NLH
Cra_15,14,14,15,,,,,NLB
Cra_16,15,15,16,,,,,OBB
Cra_17,16,16,17,,,,,OBH
Cra_18,17,17,18,,,,,EKB
Cra_19,18,18,19,,,,,DKB
Cra_20,19,19,20,,,,,FRC
Cra_21,20,20,21,,,,,PAC
Cra_22,21,21,22,,,,,OCC
Cra_23,22,22,23,,,,,
Cra_24,23,23,24,,,,,
Cra_25,24,24,25,,,,,MDH
Cra_26,,,26,,,,,ASB
Cra_27,,,27,,,,,ZMB
Cra_28,,,28,,,,,
Cra_29,,,,,,,,XFB
Cra_30,,,,,,,,STB
Cra_31,,,,,,,,WCB
Cra_32,,,,,,,,JUB
Cra_33,,,,,,,,MDB
Cra_34,,,,,,,,SSS
Cra_35,,,,,,,,FMB
Cra_36,,,,,,,,NAS
Cra_37,,,,,,,,DKS
Cra_38,,,,,,,,NDS
Cra_39,,,,,,,,WNB
Cra_40,,,,,,,,SIS
Cra_41,,,,,,,,IML
Cra_42,,,,,,,,XML
Cra_43,,,,,,,,MLS
Cra_44,,,,,,,,WMH
Cra_45,,,,,,,,SOS
Cra_46,,,,,,,,FOL
Cra_47,,,,,,,,FRS
Cra_48,,,,,,,,OCA
Cra_49,,,,,,,,PAS
Cra_50,,,,,,,,PAF
Cra_51,,,,,,,,OCS
Cra_52,,,,,,,,OCF
Cra_53,,,,,,,,VRR
Cra_54,,,,,,,,NAR
Cra_55,,,,,,,,SSR
Cra_56,,,,,,,,PRR
Cra_57,,,,,,,,DKR
Cra_58,,,,,,,,ZOR
Cra_59,,,,,,,,FMR
Cra_60,,,,,,,,EKR
Cra_61,,,,,,,,ZMR
Cra_62,,,,,,,,AVR
Cra_63,,,,,,,,NAA
Cra_64,,,,,,,,PRA
Cra_65,,,,,,,,BAA
Cra_66,,,,,,,,NBA
Cra_67,,,,,,,,BBA
Cra_68,,,,,,,,SSA
Cra_69,,,,,,,,NFA
Cra_70,,,,,,,,DKA
Cra_71,,,,,,,,NDA
Cra_72,,,,,,,,SIA
Cra_73,,,,,,,,FRA
Cra_74,,,,,,,,PAA
Man_01,25,25,29,,,,,
Man_02,26,26,30,,,,,
Man_03,27,27,31,,,,,
Man_04,28,28,32,,,,,
Man_05,29,29,33,,,,,
Man_06,30,30,34,,,,,
Man_07,31,31,,,,,,
Man_08,32,32,35,,,,,
Man_09,33,33,36,,,,,
Man_10,34,34,37,,,,,
Cla_01,35,35,38,,,,,
Cla_02,,,39,,,,,
Cla_03,,,40,,,,,
Cla_04,36,36,,,,,,
Cla_05,37,37,,,,,,
Cla_06,,,,37A,,,,
Cla_07,,,,37B,,,,
Cla_08,,,,37C,,,,
Cla_09,,,,37D,,,,
Sca_01,38,38,41,,,,,
Sca_02,39,39,42,,,,,
Sca_03,,,43,39B,,,,
Sca_04,,,44,39A,,,,
Sca_05,,,,39D,,,,
Hum_01,40,40,45,,,,,
Hum_02,41,41,46,,,,,
Hum_03,42,42,47,,,,,
Hum_04,43,43,48,,,,,
Hum_05,44,44,49,,,,,
Hum_06,,,,41A,,,,
Hum_07,,,,42A,,,,
Hum_08,,,,44B,,,,
Hum_09,,,,44D,,,,
Rad_01,45,45,50,,,,,
Rad_02,,,51,,,,,
Rad_03,,,52,,,,,
Rad_04,,,53,47D,,,,
Rad_05,46,46,,,,,,
Rad_06,47,47,,,,,,
Rad_07,,,,47A,,,,
Rad_08,,,,47B,,,,
Rad_09,,,,47C,,,,
Rad_10,,,,47E,,,,
Uln_01,48,48,54,,,,,
Uln_02,,,55,,,,,
Uln_03,,,56,,,,,
Uln_04,49,49,,,,,,
Uln_05,50,50,,,,,,
Uln_06,51,51,,,,,,
Uln_07,52,52,58,,,,,
Uln_08,,,59,,,,,
Uln_09,,,,51A,,,,
Uln_10,,,,51B,,,,
Uln_11,,,,51C,,,,
Uln_12,,,57,,,,,
Sac_01,53,53,60,,,,,
Sac_02,54,54,61,,,,,
Sac_03,55,55,62,,,,,
Sac_04,,,63,,,,,
Sac_05,,,,55J,,,,
Osc_01,56,56,64,,,,,
Osc_02,57,57,65,,,,,
Osc_03,58,58,,,,,,
Osc_04,59,59,,,,,,
Osc_05,,,66,59D,,,,
Osc_06,,,67,,,,,
Osc_07,,,68,,,,,
Osc_08,,,69,,,,,
Osc_09,,,70,,,,,
Osc_10,,,71,,,,,
Osc_11,,,72,,,,,
Osc_12,,,73,,,,,
Osc_13,,,74,,,,,
Osc_14,,,,59A,,,,
Osc_15,,,,59B,,,,
Osc_16,,,,59C,,,,
Osc_17,,,,59E,,,,
Fem_01,60,60,75,,,,,
Fem_02,61,61,76,,,,,
Fem_03,62,62,77,,,,,
Fem_04,63,63,78,,,,,
Fem_05,65,65,79,,,,,
Fem_06,64,64,80,,,,,
Fem_07,66,66,,,,,,
Fem_08,67,67,,,,,,
Fem_09,,,81,,,,,
Fem_10,,,82,,,,,
Fem_11,68,68,83,,,,,
Fem_12,,,84,,,,,
Fem_13,,,85,,,,,
Fem_14,,,,68A,,,,
Fem_15,,,,68B,,,,
Fem_16,,,,68D,,,,
Fem_17,,,,68E,,,,
Fem_18,,,,,VHA,,,
Fem_19,,,,,LCH,,,
Tib_01,69,69,86,,,,,
Tib_02,70,70,87,,,,,
Tib_03,71,71,88,,,,,
Tib_04,72,72,,,,,,
Tib_05,73,73,,,,,,
Tib_06,74,74,,,,,,
Tib_07,,,89,,,,,
Tib_08,,,90,,,,,
Tib_09,,,91,,,,,
Tib_10,,,,74A,,,,
Tib_11,,,,74B,,,,
Tib_12,,,,74F,,,,
Tib_13,,,,,,BB,,
Tib_14,,,,,,MCW,,
Tib_15,,,,,,MCL,,
Tib_16,,,,,,LCL,,
Fib_01,75,75,92,,,,,
Fib_02,76,76,93,,,,,
Fib_03,,,,76A,,,,
Fib_04,,,,76B,,,,
Fib_05,,,,76C,,,,
Cal_01,77,77,94,,,,MCAL,
Cal_02,78,78,95,,,,,
Cal_03,,,,78A,,,,
Cal_04,,,,78B,,,PCAL,
Pat_01,,,,74.5A,,,,
Pat_02,,,,74.5B,,,,
Pat_03,,,,74.5C,,,,
Tal_01,,,,79,,,,
Tal_02,,,,79A,,,MTAL,
Tal_03,,,,79B,,,,
Nav_01,,,,80G,,,,
Cf1_01,,,,80H,,,,
Cf2_01,,,,80I,,,,
Cf3_01,,,,80J,,,,
Cub_01,,,,80F,,,,
MT1_01,,,,80A,,,,
MT2_01,,,,80B,,,,
MT3_01,,,,80C,,,,
MT4_01,,,,80D,,,,
MT5_01,,,,80E,,,,
Pis_01,,,,52.5I,,,,
Scp_01,,,,52.5F,,,,
Tzm_01,,,,52.5J,,,,
Tzd_01,,,,52.5K,,,,
Tri_01,,,,52.5H,,,,
Lun_01,,,,52.5G,,,,
Cap_01,,,,52.5L,,,,
Ham_01,,,,52.5M,,,,
MC1_01,,,,52.5A,,,,
MC2_01,,,,52.5B,,,,
MC3_01,,,,52.5C,,,,
MC4_01,,,,52.5D,,,,
MC5_01,,,,52.5E,,,,
Cer1_01,,,, 81A  (left) ,,,,
Cer1_02,,,, 81A  (right) ,,,,
Cer1_03,,,, 81M  (left)   ,,,,
Cer1_04,,,, 81M  (right) ,,,,
Cer2_01,,,, 81B  (left)   ,,,,
Cer2_02,,,, 81B  (right) ,,,,
