ID,Osc_17,Fem_04,ID,Fem_03,Tib_02,ID,Tib_12,Fib_05,ID,Sca_03,Hum_07,ID,Sca_04,Hum_07,ID,Hum_06,Uln_11,ID,Hum_06,Rad_04
1175,50.9,42.3,1175,77,72,1175,31.9,25.2,1175,32,47.6,1175,22.8,46,918,42.8,23.4,1175,47,23.2
1998-022        ,61.4,49.8,918,76,71,918,31.4,26,918,34.3,41.7,918,23.8,40.5,1999-008        ,43.5,22.5,918,42.8,20.8
1998-052        ,56,47,1998-052        ,84,78,1998-022        ,33.2,28,1998-022        ,36.3,49.5,1998-022        ,26.7,45.8,1999-135-I-01   ,47.4,27.2,1993-284-I-03   ,45.5,24.4
1998-053        ,58,49.5,1998-053        ,87,82,1999-008        ,32.6,25.1,1998-052        ,38,49,1999-008        ,25.5,41.2,1999-135-I-02   ,49.13,24.42,1999-008        ,43.5,21.8
1998-096        ,53.5,48,1998-091        ,88,82.5,1999-135-I-01   ,37.3,28,1998-053        ,39,47,1999-135-I-01   ,28.6,43.8,1999-135-I-03   ,50.42,28.47,1999-135-I-02   ,49.13,26.36
1998-125 v1     ,56.9,46.1,1998-096        ,80.5,77.5,1999-135-I-03   ,36.89,27.63,1998-091        ,39,50,1999-135-I-02   ,31.8,48.52,1999-135-I-04   ,50.29,27.07,1999-135-I-05   ,50.12,26.86
1998-126        ,58.3,46.2,1998-126        ,80,75,1999-135-I-04   ,39.5,32,1998-096        ,35.7,48.2,1999-135-I-03   ,29.6,46.38,1999-135-I-05   ,50.12,25.16,1999-135-I-06   ,49.82,26.24
1999-008        ,53.3,44.2,1999-008        ,81.5,76.5,1999-135-I-05   ,34.66,29.17,1998-126        ,37.9,43.1,1999-135-I-04   ,29.85,49.22,1999-135-I-06   ,49.82,24.87,1999-135-I-07   ,45.45,23.92
1999-048 v1     ,56.8,50.1,1999-135-I-01   ,86.5,81,1999-135-I-06   ,32.58,29,1999-008        ,35.5,45.7,1999-135-I-05   ,31.4,46.83,1999-135-I-07   ,45.45,23.13,1999-135-I-08   ,44.8,23.76
1999-048 v2     ,55.9,47.9,1999-135-I-03   ,92,88,1999-135-I-09   ,39.11,27.98,1999-135-I-01   ,37.4,47.4,1999-135-I-06   ,29.9,44.95,1999-135-I-08   ,44.8,25.08,1999-135-I-09   ,49.11,26.76
1999-112-I-01   ,59.5,49.6,1999-135-I-04   ,93,87,1999-135-I-10   ,33.23,30,1999-135-I-02   ,39.97,53.75,1999-135-I-07   ,28.41,42.58,1999-135-I-09   ,49.11,28.2,1999-135-I-10   ,44.71,24.13
1999-135-I-01   ,56.7,48,1999-135-I-05   ,90,84,1999-135-I-11   ,35.36,26.5,1999-135-I-03   ,43.09,52,1999-135-I-08   ,28.15,44.86,1999-135-I-10   ,44.71,23.3,1999-135-I-11   ,44.01,23.01
1999-135-I-02   ,62.5,52.68,1999-135-I-06   ,90,84,1999-135-I-13   ,35.15,25.82,1999-135-I-04   ,41.44,51.77,1999-135-I-09   ,30.62,46.72,1999-135-I-11   ,44.01,26.22,1999-135-I-13   ,47.94,24.57
1999-135-I-03   ,62.15,53,1999-135-I-07   ,85,81,1999-135-I-14   ,33.27,27.79,1999-135-I-05   ,40.01,50,1999-135-I-10   ,28.75,44.74,1999-135-I-12   ,46.2,24.4,1999-135-I-14   ,47.44,25.19
1999-135-I-04   ,67.53,55.89,1999-135-I-08   ,80,75,1999-135-I-15   ,39.82,28.47,1999-135-I-06   ,41,50.61,1999-135-I-11   ,26.62,42.72,1999-135-I-13   ,47.94,25.57,1999-135-I-15   ,51.05,26.56
1999-135-I-05   ,61.03,50,1999-135-I-09   ,93,83,1999-135-I-16   ,34.86,30,1999-135-I-07   ,38.23,47.71,1999-135-I-12   ,30.73,45.33,1999-135-I-14   ,47.44,24.61,1999-135-I-16   ,47.29,24.89
1999-135-I-06   ,64.25,52.4,1999-135-I-10   ,89,80,1999-135-I-17   ,34.03,26,1999-135-I-08   ,39.01,49.5,1999-135-I-14   ,30.53,46.93,1999-135-I-15   ,51.05,25.2,1999-135-I-18   ,47.78,26.79
1999-135-I-07   ,58.45,49.74,1999-135-I-11   ,87,83,1999-135-I-18   ,33.05,29.96,1999-135-I-09   ,40.01,52,1999-135-I-15   ,31.4,50,1999-135-I-16   ,47.29,23.93,1999-135-I-19   ,46.41,24.28
1999-135-I-08   ,55.54,47,1999-135-I-12   ,92,87,1999-135-I-19   ,35.96,25.88,1999-135-I-10   ,39.48,47.94,1999-135-I-16   ,30.63,47.38,1999-135-I-17   ,44.46,22.9,2001-006        ,46.4,24.3
1999-135-I-09   ,60.93,51,1999-135-I-14   ,82,79,2000-116        ,37.4,33,1999-135-I-11   ,37.79,49,1999-135-I-17   ,27.89,45.44,1999-135-I-18   ,47.78,25.41,2002-074        ,43.3,23.8
1999-135-I-10   ,60.11,49.77,1999-135-I-16   ,87.5,82.5,2001-006        ,34.1,26.2,1999-135-I-12   ,37.3,48.54,1999-135-I-18   ,32.1,46.21,1999-135-I-19   ,46.41,27.05,CR12/179B       ,45.5,23.9
1999-135-I-11   ,58.57,48,1999-135-I-17   ,79,74,2002-074        ,34.5,24.6,1999-135-I-14   ,40.25,52,1999-135-I-19   ,28.4,45.1,2000-116        ,47.2,26.5,GLO1/177B       ,45.1,23.5
1999-135-I-12   ,60.54,50,1999-135-I-18   ,88,83,CR12/179B       ,35.6,31.2,1999-135-I-15   ,39.31,53,2001-006        ,29.3,46.2,2001-006        ,46.4,24,GLO1/353B       ,46.9,25.4
1999-135-I-13   ,60.98,50.9,1999-135-I-19   ,83,80,GLO1/177B       ,33.7,27.2,1999-135-I-16   ,38.1,48.42,2002-074        ,18.1,44.3,2002-074        ,43.3,21.5,GLO7/026B       ,45.3,24.5
1999-135-I-14   ,58.9,50,2001-006        ,89,79,GLO1/340B       ,31.5,27.6,1999-135-I-17   ,38.59,51.88,GLO1/177B       ,30.2,43.3,CR12/179B       ,45.5,27,GLO7/031B       ,43.9,26.1
1999-135-I-15   ,68.1,54,CR12/179B       ,89,81,GLO1/353B       ,31.4,29,1999-135-I-18   ,42.98,51.7,GLO1/353B       ,30,42.8,GLO1/177B       ,45.1,24.1,GLO9/018B       ,46.5,26.6
1999-135-I-16   ,61.36,51.56,GLO1/177B       ,85,81,GLO7/026B       ,35.4,26.8,1999-135-I-19   ,38.77,48.7,GLO7/026B       ,30.2,42.3,GLO1/340B       ,48.4,26.5,HTH1051         ,51.18,27.91
1999-135-I-17   ,55.92,44.9,GLO1/340B       ,88,81,GLO7/031B       ,32.5,26.3,2001-006        ,38.2,51.5,GLO7/031B       ,28,42.7,GLO1/353B       ,46.9,27.2,HTH1231         ,43.95,23.12
1999-135-I-18   ,61.39,51.4,GLO1/353B       ,82,80,GLO9/018B       ,38.6,27.5,2002-074        ,37.9,46.5,GLO9/018B       ,29.9,44.7,GLO7/026B       ,45.3,25.1,HTH2069         ,49.6,25.57
1999-135-I-19   ,59.54,49.3,GLO7/026B       ,84,79,HTH1051         ,36.72,27.16,GLO1/177B       ,40.1,49.6,HTH1051         ,30.88,46.83,GLO7/031B       ,43.9,23.9,HTH2206         ,45.49,24.45
2000-116        ,59.6,49,GLO7/031B       ,86,81,HTH1231         ,27.57,24,GLO1/340B       ,37.1,48.9,HTH1231         ,26.98,41.74,GLO9/018B       ,46.5,24.3,HTH2274         ,48.34,26.33
2001-006        ,59.7,48.3,GLO9/018B       ,90,81,HTH2069         ,37.17,27.54,GLO1/353B       ,39,49.9,HTH2069         ,31.28,47.1,HTH1051         ,51.18,26.9,HTH2983         ,48.71,25.98
2002-074        ,57.8,47.1,HTH1051         ,93,86,HTH2206         ,35.29,24.5,GLO7/026B       ,41.3,48.4,HTH2206         ,29.49,45.14,HTH1231         ,43.95,23.68,HTH3760         ,38.51,19.5
CR12/179B       ,58.9,50,HTH1231         ,79,77,HTH2274         ,34.04,27.61,GLO7/031B       ,35.4,47.8,HTH2274         ,32.81,47.7,HTH2069         ,49.6,28.55,OLOVO 1/2/1     ,49.2,26.4
GLO1/177B       ,59.7,48.3,HTH2069         ,88,79,RVO2/089B       ,30.8,26.6,GLO9/018B       ,39,50.7,HTH2983         ,32.04,47.05,HTH2206         ,45.49,25.59,OLOVO 1/3/1     ,47.3,24
GLO1/340B       ,58.5,50.7,HTH2206         ,82,78,RVO2/117B       ,36.9,27,HTH1051         ,42.87,51.84,HTH3760         ,22.41,39.9,HTH2274         ,48.34,28.28,RVO2/068B       ,48.2,26.5
GLO1/353B       ,59.4,49.5,HTH2274         ,89,84,RVO2/142B       ,29.9,28,HTH1231         ,35.39,45.84,OLOVO 1/2/1     ,34.2,47.1,HTH2983         ,48.71,25.66,RVO2/089B       ,47.8,25.3
GLO7/026B       ,60.6,49,HTH2983         ,86,81,RVO2/173B       ,35.5,29.6,HTH2069         ,39.96,51.93,OLOVO 1/3/1     ,27.3,42.3,HTH3760         ,38.51,19.87,RVO2/117B       ,51.3,25.2
GLO7/031B       ,57.1,48.3,HTH3760         ,81,72,RVO2/180B       ,35,27,HTH2206         ,40.27,52.08,RVO2/068B       ,33,49.2,OLOVO 1/2/1     ,49.2,27.6,RVO2/142B       ,47.6,25.1
GLO9/018B       ,60.7,50.8,OLOVO 1/3/1     ,86,81,RVO2/210B       ,34.3,29.2,HTH2274         ,43.61,51.66,RVO2/117B       ,32.2,46.1,OLOVO 1/3/1     ,47.3,25.5,RVO2/173B       ,48,23.2
HTH1051         ,64.61,55.14,RVO2/089B       ,84,81,RVO2/220B       ,30.5,25.3,HTH2983         ,39.61,50.45,RVO2/142B       ,29.9,46.1,RVO2/068B       ,48.2,32.9,RVO2/180B       ,44.1,23.4
HTH1231         ,58.71,46.97,RVO2/117B       ,88.5,84,RVO2/245B       ,33.9,28.7,HTH3760         ,31.85,43.39,RVO2/173B       ,26,41.2,RVO2/089B       ,47.8,25.2,RVO2/186B       ,45.6,22.9
HTH2069         ,62.26,50.54,RVO2/142B       ,91,83,RVO2/262B       ,31,27.4,OLOVO 1/2/1     ,42.3,50.2,RVO2/180B       ,29.4,45.2,RVO2/117B       ,51.3,28,RVO2/206B       ,45.5,24
HTH2206         ,60.37,50.01,RVO2/173B       ,85,80,RVO2/276B       ,27.3,24.5,OLOVO 1/3/1     ,38.8,48,RVO2/186B       ,31.2,48.2,RVO2/142B       ,47.6,25.5,RVO2/210B       ,46.3,25.5
HTH2274         ,66.21,53.18,RVO2/180B       ,86,81,RVO2/282B       ,33.5,27.8,RVO2/068B       ,42.5,54.4,RVO2/206B       ,29.3,44.5,RVO2/173B       ,48,24.3,RVO2/220B       ,44,23.4
HTH2983         ,66.41,52.75,RVO2/186B       ,86,81,RVO2/297B       ,31,28.6,RVO2/117B       ,39.3,51,RVO2/210B       ,29.7,45.5,RVO2/180B       ,44.1,24.1,RVO2/245B       ,47,22.1
HTH3760         ,56.66,45.96,RVO2/210B       ,88,82,RVO2/310B       ,30,27,RVO2/142B       ,39,53.2,RVO2/220B       ,25.9,45.7,RVO2/186B       ,45.6,25.5,RVO2/262B       ,45.1,21.5
OLOVO 1/3/1     ,59.4,47.5,RVO2/220B       ,88,81,RVO2/417D       ,30,29.5,RVO2/173B       ,38.4,45.2,RVO2/245B       ,28.1,45.2,RVO2/206B       ,45.5,25.8,RVO2/276B       ,41.5,22.2
RVO2/068B       ,66.6,53.4,RVO2/245B       ,89,85,RVO2/427B       ,31.4,24.1,RVO2/180B       ,36.7,49.1,RVO2/276B       ,26.8,42.6,RVO2/210B       ,46.3,26.2,RVO2/282B       ,47.4,22
RVO2/089B       ,59.8,51,RVO2/262B       ,82,79.5,RVO2/437B       ,35.3,28.2,RVO2/186B       ,38.7,48.9,RVO2/282B       ,27.8,43.8,RVO2/220B       ,44,25.8,RVO2/297B       ,48.3,26.2
RVO2/117B       ,61.2,52,RVO2/276B       ,76,71,RVO2/442B       ,31.7,30.7,RVO2/206B       ,39,46.4,RVO2/297B       ,27.7,41.1,RVO2/245B       ,47,28.4,RVO2/310B       ,44.4,24.4
RVO2/142B       ,63.8,54.2,RVO2/282B       ,89,83,RVO2/49B        ,33.2,27.3,RVO2/210B       ,36,51,RVO2/310B       ,29.1,42.4,RVO2/262B       ,45.1,25.1,RVO2/417D       ,48.6,25.9
RVO2/173B       ,61.2,48.6,RVO2/297B       ,84,81,RVO2/576B       ,33.3,27.1,RVO2/220B       ,37,52,RVO2/417D       ,30.1,45.4,RVO2/276B       ,41.5,23.8,RVO2/442B       ,45.2,24.6
RVO2/180B       ,60.2,51.5,RVO2/310B       ,86,80,UT13-88,31.8,29.8,RVO2/245B       ,36.3,50.8,RVO2/427B       ,28.5,42.1,RVO2/282B       ,47.4,23,RVO2/49B        ,47.2,25.2
RVO2/186B       ,62.2,51.2,RVO2/417D       ,88,81,UT13-91,31.5,27.9,RVO2/262B       ,34.7,47.3,RVO2/437B       ,29.3,43.8,RVO2/297B       ,48.3,24.7,RVO2/575B       ,48.7,24.1
RVO2/206B       ,56.8,45.5,RVO2/437B       ,89,82,UT16-91,28.1,23.7,RVO2/276B       ,33.2,47.4,RVO2/442B       ,29.3,45.4,RVO2/310B       ,44.4,26.5,RVO2/576B       ,49.5,25.4
RVO2/210B       ,63,53.5,RVO2/442B       ,87,81,UT1-87,32.18,29.97,RVO2/282B       ,35.8,48,RVO2/575B       ,32.6,45.7,RVO2/417D       ,48.6,30.7,UT10-88,43.7,23.46
RVO2/220B       ,58.5,50.6,RVO2/49B        ,85,81,UT27-93,34.3,31.5,RVO2/297B       ,38.1,48,RVO2/576B       ,31.2,45.6,RVO2/437B       ,48.2,27.1,UT13-88,51,27
RVO2/245B       ,64.8,53.6,RVO2/575B       ,89,84,UT3-87,32.1,26.3,RVO2/310B       ,36,48.5,UT10-88,25.37,44.6,RVO2/442B       ,45.2,24.1,UT13-91,47.1,23.9
RVO2/262B       ,57.9,48,RVO2/576B       ,82,78,UT3-90          ,32.9,25.4,RVO2/417D       ,34.5,52.8,UT12-88,26.25,44.9,RVO2/49B        ,47.2,26,UT16-91,42.7,21
RVO2/276B       ,54.3,45,UT10-88,89,81,UT7-89,30.99,29.1,RVO2/427B       ,37.2,47,UT13-88,28.5,49.6,RVO2/575B       ,48.7,28.8,UT1-87,47.92,25.11
RVO2/282B       ,60.6,49.3,UT10-89         ,83,78,UT8-87,38.3,27.6,RVO2/437B       ,38.6,47.2,UT13-91,30.3,46.5,RVO2/576B       ,49.5,28.6,UT27-93,50.2,26.9
RVO2/297B       ,58.7,48.6,UT10-91         ,90,83,ZJO6/155B       ,31.5,26.7,RVO2/442B       ,38.2,50.6,UT16-91,24.6,42.8,UT10-88,43.7,21.7,UT3-87,49.3,26.8
RVO2/310B       ,55.6,47.2,UT11-87         ,82,81,ZJO6/224B       ,37.2,32.8,RVO2/49B        ,40.7,50.8,UT1-87,28.17,45.46,UT13-88,51,26.8,UT3-90          ,45.6,22.7
RVO2/417D       ,61,51.1,UT11-89         ,85,80,ZJO6/258B       ,33,27.2,RVO2/575B       ,41.1,49,UT27-93,29.1,46.3,UT13-91,47.1,24,UT7-89,47.3,24.16
RVO2/427B       ,57.3,47.1,UT11-93         ,82,73,ZJO6/437B       ,35.8,29.1,RVO2/576B       ,38.6,52,UT3-87,28.4,46.5,UT16-91,42.7,22.1,UT8-87,51.3,25.8
RVO2/437B       ,60.1,49.2,UT12-87         ,86,80,ZJO6/491B       ,28.6,24.1,UT10-88,34.42,45,UT3-90          ,28,43.9,UT1-87,47.92,24.08,ZJO6/155B       ,47.2,24.2
RVO2/442B       ,61,51.7,UT12-88,85,79,ZJO6/560B       ,32.1,27.6,UT12-88,36.26,47,UT7-89,23.59,43.3,UT27-93,50.2,28.2,ZJO6/224B       ,52.1,27.9
RVO2/49B        ,62.3,53.5,UT12-89         ,92,85,ZJO6/582B       ,32.5,29.4,UT13-88,39.4,51,UT8-87,27.8,47.2,UT3-87,49.3,26.9,ZJO6/258B       ,45.8,24.2
RVO2/575B       ,63.5,51.3,UT12-90         ,90,82,ZJO6/628B       ,34.6,26.9,UT13-91,37.9,47,ZJO6/155B       ,31.7,45.1,UT3-90          ,45.6,24.5,ZJO6/437B       ,46.3,25.8
RVO2/576B       ,62.4,51.1,UT12-92         ,74,69,ZJO6/644B       ,34.9,29.5,UT16-91,34.6,46,ZJO6/224B       ,34.5,47.7,UT7-89,47.3,25.42,ZJO6/491B       ,42.8,22.9
UT10-88,58.66,51,UT12-94         ,81,76,2001-008-I-01,39.7,26.2,UT1-87,39.58,52,ZJO6/258B       ,32.9,44.6,UT8-87,51.3,29.6,ZJO6/560B       ,45.9,23.8
UT12-88,55.73,50,UT13-88,92,84.5,2011-028-I-01,36.3,26.2,UT27-93,37.2,51.7,ZJO6/437B       ,31.7,44.5,ZJO6/155B       ,47.2,25.6,ZJO6/582B       ,47.4,24
UT13-88,61.2,51.6,UT13-91,84,80,2011-078-I-01,36.3,29.7,UT3-87,40.2,50,ZJO6/491B       ,25.7,42.5,ZJO6/224B       ,52.1,21.7,ZJO6/628B       ,43,23.2
UT13-91,58.3,49,UT13-92         ,85,79,,,,UT3-90          ,37.4,46,ZJO6/560B       ,31.1,43.8,ZJO6/258B       ,45.8,29.7,ZJO6/644B       ,47.9,24
UT16-91,53.4,45,UT14-87         ,89,83,,,,UT7-89,32.88,42,ZJO6/582B       ,31.1,45.8,ZJO6/437B       ,46.3,24.9,2001-008-I-01,46.7,22.9
UT1-87,58.28,49,UT14-90         ,80,76,,,,UT8-87,36.7,50,ZJO6/628B       ,29.4,44.8,ZJO6/491B       ,42.8,22.2,2003-126-X-01,44,23.3
UT27-93,56.2,50.1,UT14-91         ,88,84,,,,ZJO6/155B       ,40.6,50.4,ZJO6/644B       ,29.8,49.5,ZJO6/560B       ,45.9,26.9,2005-103-C,44.7,23.4
UT3-87,62.1,52,UT16-89         ,82,77,,,,ZJO6/224B       ,42.7,52.5,2001-008-I-01,27.3,41.1,ZJO6/582B       ,47.4,25.5,2009-130-I-02,40.5,19
UT3-90          ,57.6,46,UT16-90         ,87,80,,,,ZJO6/258B       ,39.2,46.4,2002-150-I-02,35.8,41.6,ZJO6/628B       ,43,22.9,2011-028-I-01,42.6,22.3
UT7-89,54.71,45,UT16-91,82,75,,,,ZJO6/437B       ,39.5,47.8,2003-126-X-01,28.9,46.2,ZJO6/644B       ,47.9,26.9,2011-078-I-01,48.2,25.7
UT8-87,58.6,48,UT16-93         ,87,79,,,,ZJO6/491B       ,34.6,44.4,2003-135-I-02,30.3,42.3,2001-008-I-01,46.7,24,,,
ZJO6/155B       ,64,52,UT17-91         ,81,76,,,,ZJO6/560B       ,36.7,47.3,2005-103-C,30.6,43.4,2002-150-I-02,43.5,22.5,,,
ZJO6/224B       ,66.5,55.2,UT17-92         ,82,75,,,,ZJO6/582B       ,38.2,47.7,2009-130-I-02,30,38,2003-126-X-02,46,23.6,,,
ZJO6/258B       ,57.7,49.9,UT1-82          ,91,85,,,,ZJO6/628B       ,36.5,46.9,2011-028-I-01,27.8,42,2003-135-I-02,44,24,,,
ZJO6/437B       ,63,52,UT1-87,92,82,,,,ZJO6/644B       ,44.3,51.6,2011-078-I-01,28.5,45.6,2003-135-I-04,45.2,23.3,,,
ZJO6/491B       ,54,45,UT19-88,84,79,,,,2001-008-I-01,37.2,48.848,,,,2003-196-I-03,42.1,20.6,,,
ZJO6/560B       ,59.1,49.4,UT20-88         ,86,78,,,,2002-150-I-02,29.1,47.3,,,,2005-103-C,44.7,23.8,,,
ZJO6/582B       ,59.7,47.4,UT20-90         ,79,72,,,,2003-126-X-01,36.3,51.5,,,,2009-130-I-02,40.5,24,,,
ZJO6/628B       ,54.7,46.4,UT21-90         ,85,79,,,,2003-135-I-02,43,47.5,,,,2011-028-I-01,42.6,22.6,,,
ZJO6/644B       ,64.1,54.3,UT24-88         ,86,81,,,,2003-196-I-02,40.5,51.5,,,,2011-078-I-01,48.2,27.5,,,
2001-008-I-01,55.2,43.7,UT27-93,91,84,,,,2003-196-I-03,34,42.3,,,,,,,,,
2002-150-I-02,53.7,47.8,UT2-81          ,89,84,,,,2009-130-I-02,37,42,,,,,,,,,
2003-126-X-02,59.8,49.9,UT2-87          ,89,83,,,,2011-028-I-01,36,49,,,,,,,,,
2003-126-X-01,57.3,47.6,UT2-89          ,90,82,,,,2011-078-I-01,38.6,51,,,,,,,,,
2003-135-I-02,59.8,48.3,UT2-93          ,82,79,,,,,,,,,,,,,,,
2003-196-I-02,61.2,48.5,UT3-87,90,83,,,,,,,,,,,,,,,
2003-196-I-03,51.9,42.41,UT3-90          ,92,81,,,,,,,,,,,,,,,
2005-103-C,55.2,46.1,UT4-89,90,82,,,,,,,,,,,,,,,
2009-130-I-02,63,49,UT4-91          ,81,75,,,,,,,,,,,,,,,
2011-028-I-01,57,48,UT4-92          ,88,79,,,,,,,,,,,,,,,
2011-078-I-01,62.1,51,UT5-95          ,87,81,,,,,,,,,,,,,,,
,,,UT6-86          ,89,83,,,,,,,,,,,,,,,
,,,UT71-3B         ,79,75,,,,,,,,,,,,,,,
,,,UT72-3          ,79,75,,,,,,,,,,,,,,,
,,,UT77-9          ,86,78,,,,,,,,,,,,,,,
,,,UT78-14         ,83,74,,,,,,,,,,,,,,,
,,,UT7-86          ,79,73,,,,,,,,,,,,,,,
,,,UT7-89,85,81,,,,,,,,,,,,,,,
,,,UT79-13         ,80,78,,,,,,,,,,,,,,,
,,,UT82-1          ,82,76,,,,,,,,,,,,,,,
,,,UT82-20         ,84,82,,,,,,,,,,,,,,,
,,,UT84-3          ,86,79,,,,,,,,,,,,,,,
,,,UT85-26         ,90,82,,,,,,,,,,,,,,,
,,,UT85-35         ,87,77,,,,,,,,,,,,,,,
,,,UT86-18         ,85,79,,,,,,,,,,,,,,,
,,,UT87-20         ,83,78,,,,,,,,,,,,,,,
,,,UT88-22         ,75,72,,,,,,,,,,,,,,,
,,,UT8-87,88,80,,,,,,,,,,,,,,,
,,,UT89-18         ,88,79,,,,,,,,,,,,,,,
,,,UT89-23         ,81,76,,,,,,,,,,,,,,,
,,,UT90-29         ,83,77,,,,,,,,,,,,,,,
,,,UT90-44         ,90,84,,,,,,,,,,,,,,,
,,,UT90-8          ,79,75,,,,,,,,,,,,,,,
,,,UT91-10         ,90,84,,,,,,,,,,,,,,,
,,,UT91-30         ,89,79,,,,,,,,,,,,,,,
,,,UT91-34         ,75,74,,,,,,,,,,,,,,,
,,,UT92-15         ,90,82,,,,,,,,,,,,,,,
,,,UT94-10         ,87,83,,,,,,,,,,,,,,,
,,,UT97-185        ,82,74,,,,,,,,,,,,,,,
,,,UT97-20         ,87,79,,,,,,,,,,,,,,,
,,,UT98-13         ,82,79,,,,,,,,,,,,,,,
,,,UT9-88          ,92,85,,,,,,,,,,,,,,,
,,,ZJO6/155B       ,85,82,,,,,,,,,,,,,,,
,,,ZJO6/224B       ,92,84,,,,,,,,,,,,,,,
,,,ZJO6/258B       ,81,77,,,,,,,,,,,,,,,
,,,ZJO6/437B       ,89,83,,,,,,,,,,,,,,,
,,,ZJO6/491B       ,82,77,,,,,,,,,,,,,,,
,,,ZJO6/560B       ,83,81,,,,,,,,,,,,,,,
,,,ZJO6/582B       ,90,84,,,,,,,,,,,,,,,
,,,ZJO6/628B       ,83,79,,,,,,,,,,,,,,,
,,,ZJO6/644B       ,93,82,,,,,,,,,,,,,,,
,,,2001-008-I-01,78,73,,,,,,,,,,,,,,,
,,,2002-150-I-02,79,74,,,,,,,,,,,,,,,
,,,2003-135-I-02,86,81,,,,,,,,,,,,,,,
,,,2003-135-I-04,83,76,,,,,,,,,,,,,,,
,,,2003-196-I-02,84,79,,,,,,,,,,,,,,,
,,,2005-103-C,87,82,,,,,,,,,,,,,,,
,,,2011-028-I-01,84,79,,,,,,,,,,,,,,,
,,,2011-078-I-01,89,84,,,,,,,,,,,,,,,
